"Id","Predicted"
844,1
845,1
846,1
847,0
848,1
849,1
850,0
851,1
852,1
853,1
854,1
855,1
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,0
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,0
884,1
885,1
886,0
887,1
888,0
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,1
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,1
908,1
909,1
910,1
911,1
912,1
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,1
921,1
922,0
923,1
924,1
925,1
926,1
927,1
928,1
929,0
930,1
931,1
932,1
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,0
941,1
942,0
943,0
944,0
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,0
953,0
954,1
955,1
956,0
957,0
958,0
959,0
960,0
961,1
962,1
963,0
964,1
965,1
966,1
967,1
968,0
969,1
970,1
971,0
972,1
973,0
974,1
975,0
976,1
977,1
978,1
979,1
980,1
981,0
982,0
983,0
984,1
985,1
986,0
987,1
988,0
989,1
990,0
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,0
1023,1
1024,0
1025,1
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,1
1042,0
1043,0
1044,1
1045,1
1046,0
1047,1
1048,0
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,0
1109,1
1110,1
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,0
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,1
1146,1
1147,1
1148,1
1149,0
1150,1
1151,0
1152,1
1153,1
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,0
1165,1
1166,0
1167,1
1168,0
1169,0
1170,0
1171,1
1172,1
1173,0
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,0
1181,1
1182,1
1183,0
1184,0
1185,1
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,1
1271,1
1272,1
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,1
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,1
1332,1
1333,1
1334,0
1335,1
1336,1
1337,1
1338,1
1339,0
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,1
1377,1
1378,1
1379,1
1380,1
1381,0
1382,0
1383,1
1384,1
1385,0
1386,1
1387,1
1388,1
1389,1
1390,0
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,1
1418,0
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,0
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,0
1643,0
1644,1
1645,1
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,0
1698,0
1699,1
1700,1
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,0
1727,1
1728,1
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,0
1736,1
1737,1
1738,0
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,1
1762,0
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,0
1799,1
1800,1
1801,0
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,1
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,1
1836,1
1837,1
1838,0
1839,1
1840,1
1841,0
1842,1
1843,0
1844,0
1845,0
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,1
1891,0
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,1
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,0
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,0
2056,0
2057,0
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,0
2098,0
2099,0
2100,1
2101,1
2102,0
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,0
2133,1
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,1
2188,0
2189,1
2190,1
2191,1
2192,1
2193,0
2194,1
2195,0
2196,1
2197,1
2198,1
2199,0
2200,1
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,1
2231,1
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,1
2240,1
2241,0
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,0
2272,0
2273,0
2274,1
2275,0
2276,1
2277,0
2278,0
2279,0
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,1
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,0
2306,0
2307,1
2308,1
2309,0
2310,0
2311,1
2312,0
2313,1
2314,0
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,1
2347,0
2348,0
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,0
2364,1
2365,1
2366,0
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,1
2378,1
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,1
2386,1
2387,0
2388,1
2389,1
2390,0
2391,1
2392,0
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,1
2419,0
2420,1
2421,0
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,1
2429,0
2430,0
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,0
2438,1
2439,0
2440,1
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,0
2448,1
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,0
2485,1
2486,1
2487,1
2488,0
2489,0
2490,1
2491,1
2492,0
2493,1
2494,0
2495,0
2496,1
2497,0
2498,0
2499,1
2500,1
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,1
2522,0
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,0
2534,0
2535,1
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,1
2547,1
2548,1
2549,0
2550,1
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,0
2562,1
2563,1
2564,1
2565,1
2566,0
2567,0
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,0
2575,1
2576,0
2577,0
2578,1
2579,1
2580,1
2581,0
2582,0
2583,1
2584,1
2585,1
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,1
2609,1
2610,0
2611,1
2612,0
2613,1
2614,0
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,0
2647,1
2648,1
2649,1
2650,0
2651,1
2652,0
2653,1
2654,1
2655,0
2656,1
2657,1
2658,0
2659,0
2660,1
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,1
2671,1
2672,1
2673,1
2674,0
2675,1
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,0
2690,1
2691,1
2692,1
2693,0
2694,0
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,0
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,1
2722,0
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,0
2762,0
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,0
2778,1
2779,1
2780,0
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,1
2793,0
2794,1
2795,1
2796,0
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,0
2812,0
2813,1
2814,1
2815,1
2816,0
2817,1
2818,0
2819,0
2820,0
2821,0
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,0
2835,0
2836,1
2837,0
2838,1
2839,0
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,1
2856,1
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,0
2876,0
2877,0
2878,0
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,0
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,0
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,1
2928,1
2929,1
2930,0
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,0
2942,1
2943,1
2944,0
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
